ferramenta_comunic_id,respondent_id
3,21668
5,66422
10,80369
1,80369
2,80369
0,80369
9,80369
10,90525
6,90525
10,42113
8,42113
6,42113
1,33989
6,33989
0,33989
10,79533
6,79533
2,79533
0,79533
3,79533
9,79533
6,77277
0,77277
7,77277
5,97641
10,28009
11,28009
6,28009
0,28009
6,54003
0,54003
9,54003
5,18272
0,67455
6,65484
0,65484
10,5196
11,5196
0,5196
5,82451
2,12384
5,87412
5,84462
5,100829
0,72286
2,88439
2,91784
10,10898
1,10898
6,10898
2,10898
0,10898
9,10898
6,39712
2,39712
7,39712
0,30834
10,5352
0,5352
2,8034
0,31741
9,31741
0,18183
3,18183
9,18183
5,12392
0,214
10,64337
2,64337
0,88901
7,88901
0,30166
3,30166
10,43192
11,43192
1,43192
8,43192
6,43192
2,43192
0,43192
4,43192
3,43192
7,43192
6,94571
2,94571
0,94571
7,94571
2,20540
9,20540
10,32488
1,32488
6,32488
2,32488
7,32488
5,65243
1,7782
2,7782
9,7782
1,45392
2,45392
1,38604
2,38604
0,38604
3,38604
9,38604
2,98575
7,98575
9,98575
10,67159
11,67159
0,67159
3,67159
10,16804
6,16804
0,16804
5,33553
6,67538
0,67538
10,57713
1,57713
8,57713
6,57713
7,57713
5,5598
2,10212
4,10212
2,38309
7,38309
6,74291
0,74291
11,87518
2,87518
3,87518
5,25834
10,44439
6,44439
2,44439
0,44439
2,80260
0,80260
9,80260
0,23596
4,23596
9,74311
1,78099
7,78099
9,78099
2,928
0,928
9,928
5,91577
5,55114
0,74990
7,94063
9,94063
10,54814
8,54814
6,54814
2,54814
11,20733
0,20733
3,63780
7,63780
5,93000
5,72018
5,81651
10,34763
6,34763
0,34763
9,34763
10,48447
6,48447
0,48447
10,49617
6,49617
7,49617
9,49617
5,62259
10,91383
6,91383
2,91383
0,91383
7,91383
9,91383
2,67237
5,64982
11,6203
8,6203
6,6203
4,6203
3,6203
9,6203
11,42596
6,42596
0,42596
6,100629
0,100629
7,100629
9,100629
5,7151
2,67582
7,67582
10,36204
6,36204
6,27612
0,27612
9,27612
10,80005
6,80005
7,80005
6,76488
2,76488
0,76488
0,97107
10,86805
8,86805
6,86805
0,86805
5,34345
10,61225
6,61225
7,61225
5,96174
5,50908
6,9126
0,9126
10,82413
6,82413
0,82413
5,69005
6,805
2,805
0,805
10,88403
6,88403
2,88403
7,88403
1,17563
2,17563
7,67405
9,67405
2,56427
0,56427
3,56427
5,21566
10,99339
6,99339
0,99339
10,17476
2,17476
1,13627
9,13627
6,18670
0,18670
3,18670
6,45873
2,45873
0,45873
3,45873
5,66290
5,81097
10,65606
1,65606
6,65606
2,65606
0,65606
3,65606
9,65606
7,13241
0,74339
11,80455
0,80455
9,80455
1,27674
6,27674
2,27674
11,63409
1,63409
2,63409
0,63409
4,63409
0,72746
3,72746
10,84080
1,84080
6,84080
2,84080
0,84080
9,84080
7,6732
11,31330
0,31330
7,31330
0,89452
9,89452
10,42619
6,42619
0,42619
1,38837
0,38837
3,38837
1,34865
2,34865
0,34865
9,34865
5,66081
11,79250
1,79250
0,79250
3,79250
9,79250
10,91402
6,91402
0,91402
2,35143
0,35143
3,35143
5,64599
5,63188
9,75298
5,32265
2,69131
0,69131
9,69131
11,5716
1,5716
0,5716
3,5716
5,75290
10,6210
6,6210
2,6210
7,6210
0,15321
5,17584
5,33834
2,57642
6,14901
2,14901
11,69816
0,69816
3,69816
5,18912
5,83497
2,28313
9,85423
5,44825
5,81682
7,20243
9,20243
6,56387
2,56387
0,56387
1,27271
2,27271
0,27271
3,27271
5,100923
8,35335
6,35335
0,35335
3,35335
6,81072
0,81072
3,81072
10,86762
8,86762
6,86762
1,83919
10,82161
6,82161
2,82161
3,82161
9,82161
1,45311
6,45311
2,46221
1,20875
6,20875
2,20875
0,20875
7,20875
9,20875
8,2234
6,2234
10,2380
5,84669
10,55909
11,55909
1,55909
6,55909
2,55909
7,55909
5,61954
6,54189
0,54189
10,38816
1,38816
6,38816
0,38816
9,38816
0,26990
7,26990
5,94990
5,88477
1,64841
2,64841
7,64841
9,64841
10,60887
8,60887
6,60887
2,60887
2,65847
0,65847
0,7209
7,7209
11,34400
7,34400
9,34400
5,13824
11,9358
4,9358
10,66039
1,66039
6,66039
2,66039
0,66039
9,66039
2,64915
0,64915
5,98917
5,94268
10,42110
11,42110
6,42110
0,42110
1,17914
6,17914
2,17914
0,17914
10,60561
0,60561
7,90815
1,4057
2,4057
9,4057
10,46042
1,46042
6,46042
0,46042
5,15842
11,38274
1,38274
9,38274
0,30837
3,30837
9,30837
10,63903
6,63903
2,63903
0,63903
8,79864
2,61636
10,218
8,218
6,218
0,21445
3,21445
9,21445
7,62977
6,16789
2,16789
0,16789
10,77327
1,77327
6,77327
2,77327
5,18805
10,100099
8,100099
6,100099
5,89584
2,42496
0,42496
10,51482
1,51482
6,51482
2,51482
7,51482
0,86424
5,25599
10,77045
6,77045
2,77045
0,77045
3,77045
5,17988
7,55129
5,77375
5,41899
10,71470
6,71470
2,71470
0,71470
3,71470
9,71470
0,38974
3,38974
7,60949
6,85551
2,85551
0,85551
0,62354
5,870
6,37356
2,37356
0,37356
5,35900
6,19439
4,19439
5,52469
5,44603
2,29736
1,25343
6,25343
0,25343
2,79589
7,79589
0,70014
9,70014
1,76073
0,76073
0,78683
6,30292
2,30292
0,30292
3,30292
5,96810
5,97881
2,77468
9,77468
6,92287
0,92287
2,64027
9,64027
10,73881
6,73881
0,73881
4,73881
7,73881
9,73881
6,6714
0,6714
3,6714
0,29358
3,29358
5,39474
1,66659
6,66659
2,66659
5,33432
2,57887
0,57887
1,99897
2,99897
0,99897
5,16248
10,8119
8,8119
6,8119
10,7826
0,7826
5,70770
1,2041
2,2041
3,2041
7,2041
9,2041
0,85941
2,43321
0,43321
6,57588
2,57588
9,57588
10,35284
6,35284
7,35284
9,35284
5,86788
10,63511
1,63511
6,63511
2,63511
0,63511
2,87145
0,87145
10,8189
2,8189
0,8189
3,8189
6,16656
7,16656
5,7254
1,26591
2,26591
9,26591
10,67857
6,67857
0,67857
0,87411
3,87411
10,14734
6,14734
2,14734
7,14734
10,20971
6,20971
2,20971
0,20971
10,98982
6,98982
0,98982
10,43263
6,43263
7,43263
5,31052
11,99223
5,24994
5,94380
5,67810
0,34890
9,34890
7,48813
9,48813
10,73928
2,73928
0,73928
3,73928
10,4691
8,4691
2,4691
9,71292
5,30256
5,97789
1,73759
3,73759
9,73759
5,85269
2,79963
2,92451
9,92451
0,19927
2,7815
10,11837
6,11837
7,11837
10,47399
6,47399
2,47399
0,47399
3,47399
9,47399
5,9262
10,70319
6,70319
2,70319
7,70319
1,285
6,285
0,285
5,44481
6,62734
7,62734
1,85865
6,85865
0,85865
11,80607
4,80607
9,80607
10,51055
6,51055
2,58672
9,58672
6,19339
0,19339
3,19339
5,96974
3,61176
1,84523
2,84523
7,84523
9,84523
3,32009
0,74480
3,74480
9,74480
10,1545
11,1545
1,1545
8,1545
6,1545
2,1545
3,1545
7,1545
9,1545
10,61505
0,61505
10,62290
8,62290
6,62290
10,13318
1,13318
6,13318
2,13318
0,13318
9,13318
5,82656
10,42111
6,42111
2,42111
7,42111
2,29965
9,29965
1,16314
0,16314
11,74566
3,21856
5,24329
5,9944
0,78568
3,78568
9,78568
9,61156
6,44877
0,44877
3,44877
9,44877
5,19653
10,54215
6,54215
2,54215
0,54215
9,54215
5,15184
5,1158
10,76853
6,76853
2,76853
0,76853
5,67101
2,39793
0,39793
7,39793
9,39793
0,7795
9,7795
0,33802
9,33802
5,58564
2,39595
11,70002
0,70002
10,89146
6,89146
2,89146
0,89146
6,67654
9,67654
5,14801
1,30274
9,30274
10,51704
6,51704
0,51704
9,51704
5,84661
2,28698
9,28698
5,44232
5,70778
1,46739
8,46739
6,46739
10,48388
1,48388
8,48388
6,48388
4,48388
9,48388
5,94903
11,11482
2,11482
0,44817
3,44817
2,4555
5,1624
5,89985
1,3838
0,3838
2,62225
0,62225
3,62225
5,43731
0,98128
7,21572
5,45813
5,23008
5,53758
2,1411
3,1411
7,1411
0,29814
3,29814
1,17550
2,17550
10,2590
6,2590
0,2590
10,14142
1,14142
6,14142
2,14142
0,14142
1,84528
2,84528
0,84528
3,84528
9,84528
6,75117
0,75117
2,35209
0,35209
9,35209
10,25871
1,25871
8,25871
6,25871
5,6814
10,53443
6,53443
2,53443
5,3949
10,17897
6,17897
2,17897
0,32662
7,32662
10,54691
6,54691
2,54691
7,54691
9,54691
5,50907
10,76559
1,76559
6,76559
10,95954
1,95954
6,95954
0,95954
1,74604
3,74604
2,50835
0,50835
9,50835
5,68746
10,20837
11,20837
6,20837
2,20837
7,20837
9,20837
5,94123
2,60839
7,60839
2,69158
0,69158
6,24785
0,24785
3,24785
5,49694
5,13752
2,3155
3,3155
2,100571
0,100571
6,101162
0,69038
11,86696
3,86696
1,52276
2,52276
7,52276
10,69724
6,69724
2,69724
0,69724
5,1580
5,15471
10,3893
8,3893
6,3893
5,49388
2,84516
7,84516
10,14444
6,14444
2,14444
9,14444
2,13710
0,13710
9,13710
5,74987
5,76281
6,30880
2,30880
7,30880
9,30880
10,18403
6,18403
0,18403
3,18403
10,28466
6,28466
0,28466
7,74622
10,84282
6,84282
5,7143
10,91150
6,91150
2,91150
7,91150
1,98787
2,98787
0,98787
1,51102
2,51102
0,51102
9,51102
5,65406
2,93666
7,93666
2,71456
0,71456
9,71456
10,31581
6,31581
0,31581
1,29217
7,29217
9,29217
11,42635
1,42635
2,42635
6,17774
10,2501
6,2501
2,2501
7,2501
9,2501
5,100565
1,39421
2,39421
5,59840
2,63790
5,61302
5,83550
10,58694
6,58694
2,58694
0,58694
3,58694
5,73125
6,1972
0,1972
0,37095
6,23339
0,23339
10,55931
11,55931
6,55931
0,55931
7,55931
9,55931
10,88423
8,88423
6,88423
2,88423
2,72787
3,72787
7,72787
2,33675
0,72269
10,6077
1,6077
7,6077
9,6077
5,51989
10,69546
1,69546
6,69546
2,69546
0,69546
11,23891
6,23891
7,23891
9,23891
2,91444
2,95068
11,54623
1,54623
2,54623
3,54623
9,54623
5,61849
2,71691
9,71691
10,47094
6,47094
2,47094
0,47094
7,47094
9,47094
5,72563
0,76068
5,48548
5,633
5,89238
5,1482
5,66704
11,46762
11,64377
1,64377
6,64377
2,64377
0,64377
7,64377
9,64377
2,38199
5,12513
0,51190
9,51190
0,99058
3,99058
2,52865
0,52865
3,52865
7,52865
9,52865
1,27233
6,27233
0,27233
7,27233
9,27233
10,58881
6,58881
9,58881
0,53015
3,53015
5,6604
5,9131
2,56786
0,56786
11,12754
1,39634
6,39634
5,42880
1,25748
6,25748
2,25748
0,25748
10,22534
6,22534
2,22534
0,22534
2,55217
7,18310
5,17898
5,87262
0,32713
9,32713
6,72980
2,72980
5,22940
10,77760
6,77760
0,77760
10,95928
6,95928
2,95928
0,95928
1,88720
6,88720
7,88720
5,68303
5,62985
5,11598
7,8230
5,11968
6,26390
2,26390
0,26390
9,26390
6,71514
0,71514
5,1761
1,53252
6,53252
0,53252
9,53252
10,53574
1,53574
6,53574
0,53574
9,53574
10,53200
2,87543
7,87543
9,87543
5,80837
5,73057
10,93918
6,93918
0,93918
2,17548
0,17548
7,17548
2,25458
0,25458
5,62803
1,97148
2,97148
9,97148
5,81679
1,60117
0,60117
3,60117
0,69251
3,69251
5,26615
1,20573
2,20573
10,75300
1,75300
6,75300
2,75300
0,75300
8,73307
6,73307
10,18687
6,18687
0,18687
5,91060
10,2182
6,2182
0,2182
5,39935
7,40028
8,94858
0,94858
6,4032
0,4032
7,4032
9,4032
2,83180
0,83180
3,83180
7,83180
9,83180
7,45489
9,45489
6,55585
2,55585
0,55585
10,21005
6,21005
3,21005
7,64189
2,36723
7,36723
6,27182
0,27182
5,10953
2,60360
0,60360
2,40846
3,40846
5,78734
5,998
10,48002
1,48002
2,48002
7,48002
9,48002
1,39539
0,39539
10,33753
6,33753
0,33753
3,33753
10,75118
1,75118
6,75118
2,75118
9,75118
10,3519
6,3519
0,3519
5,20677
10,21244
1,21244
6,21244
0,21244
9,21244
10,19546
5,77941
2,64952
9,64952
1,25377
6,25377
0,25377
3,25377
2,18869
0,18869
1,48327
2,48327
0,15170
7,33679
9,33679
1,13543
0,13543
3,13543
7,13543
9,13543
5,13060
5,20197
10,87027
6,87027
0,87027
0,97343
3,97343
9,97343
11,1965
0,1965
10,20764
6,20764
2,20764
0,20764
9,20764
5,8822
11,27936
1,27936
6,27936
2,27936
3,27936
1,16258
6,16258
3,16258
7,12820
9,12820
5,96494
5,96686
10,33673
8,33673
6,33673
2,33673
0,33673
7,78558
9,78558
6,30812
2,30812
0,30812
10,22246
3,22246
9,22246
6,16568
0,16568
10,22436
8,22436
6,22436
2,73545
0,61840
1,27992
6,27992
2,27992
0,27992
3,27992
10,68968
8,68968
6,68968
7,68968
2,80971
0,80971
3,80971
7,80971
11,78716
6,78716
2,78716
9,78716
5,98064
5,68687
6,78854
7,78854
9,78854
5,84531
5,34456
6,8339
0,8339
10,23811
6,23811
10,57265
1,57265
6,57265
0,57265
5,17454
6,27067
0,27067
2,95277
1,37589
2,37589
7,37589
9,37589
2,8637
0,8637
10,27535
8,27535
6,27535
2,27535
9,27535
2,33363
0,53619
10,25537
6,25537
2,25537
0,25537
3,25537
10,60159
2,60159
0,60159
2,88227
9,88227
7,84850
9,84850
2,35584
0,35584
7,35584
9,35584
5,24573
2,45543
4,45543
2,60103
0,60103
7,60103
2,21092
0,21092
7,21092
7,5260
9,5260
2,95883
0,95883
3,95883
9,95883
0,99430
0,39514
0,42093
10,4332
6,4332
2,4332
2,634
0,634
5,45762
1,68560
0,68560
3,68560
6,56351
0,11557
9,11557
10,97658
0,97658
7,63986
6,28253
11,82731
1,82731
2,82731
0,82731
9,82731
6,41134
2,41134
7,41134
9,41134
5,48543
1,7393
9,7393
5,23706
10,82025
6,82025
2,82025
7,82025
10,74034
6,74034
2,74034
0,74034
6,46
7,46
9,46
10,85407
6,85407
0,85407
5,92562
2,95110
7,95110
1,55140
0,55140
10,57110
1,57110
6,57110
0,57110
3,57110
6,59568
0,59568
6,2959
0,2959
5,10584
8,41814
0,41814
10,22625
6,22625
10,101523
6,101523
2,48777
11,16161
2,16161
7,16161
1,20747
6,20747
0,20747
3,20747
5,68875
5,63974
5,23879
6,78414
2,78414
0,78414
1,59023
0,59023
1,38208
3,38208
7,38208
10,67215
11,67215
6,67215
2,67215
7,67215
2,43056
7,43056
10,19832
6,19832
0,19832
0,7139
3,7139
9,7139
6,35688
9,35688
10,21714
6,21714
0,21714
3,21714
5,56149
11,31740
2,31740
0,31740
3,31740
10,54456
1,54456
6,54456
7,54456
2,100399
9,100399
5,21145
1,76728
6,76728
3,76728
1,39422
2,39422
3,39422
9,39422
2,48628
2,18735
0,18735
9,18735
10,25101
0,25101
1,1486
6,1486
0,1486
7,1486
9,1486
1,16332
0,38716
9,38716
5,96725
5,64085
5,8285
5,71585
5,1373
10,71079
1,71079
0,71079
0,58702
7,58702
5,41261
10,48061
6,48061
10,3152
6,3152
2,3152
0,3152
5,80177
5,36634
0,14151
9,14151
11,29626
2,29626
3,29626
9,29626
11,68405
1,68405
8,68405
6,68405
0,68405
3,68405
5,88478
1,76564
6,76564
2,76564
0,76564
9,76564
5,20619
5,26029
10,8013
6,8013
0,8013
5,100259
5,20932
5,61603
3,42315
7,42315
0,11371
5,91433
0,51971
3,51971
5,81334
10,14476
11,14476
6,14476
2,14476
9,14476
10,47015
6,47015
0,47015
10,82573
1,82573
6,82573
2,82573
0,82573
0,7803
9,7803
0,77076
2,67298
0,67298
3,67298
7,67298
9,67298
5,98673
10,6679
6,6679
2,82127
7,82127
5,57779
5,76782
10,97028
6,97028
2,97028
2,73041
0,73041
9,73041
1,29698
2,29698
0,29698
10,70027
6,70027
2,70027
0,70027
3,70027
9,70027
1,43549
4,43549
3,43549
7,43549
1,25591
6,25591
0,25591
5,52499
1,12390
6,67379
2,67379
7,67379
1,89428
0,89428
3,89428
10,90348
8,90348
7,90348
9,90348
5,88978
2,53755
0,22466
10,38330
6,38330
2,38330
0,38330
5,55351
10,338
1,338
8,338
6,338
2,338
7,76910
9,76910
10,101237
6,101237
7,101237
5,88186
5,70331
0,68422
3,68422
7,68422
9,68422
10,83539
11,83539
1,83539
6,83539
0,83539
5,6151
2,42440
7,42440
5,85094
1,58805
10,98550
6,98550
2,98550
0,98550
2,17485
0,17485
9,17485
0,36282
6,79200
0,79200
3,79200
1,31687
6,31687
9,31687
5,32705
6,94876
2,94876
7,94876
10,83560
6,83560
0,83560
10,100195
8,100195
6,80539
0,80539
1,52188
2,52188
0,52188
9,52188
10,1469
1,1469
0,1469
9,1469
1,54947
6,54947
0,54947
9,54947
5,88260
10,24847
6,24847
0,24847
6,73646
2,73646
0,73646
2,39781
7,39781
5,58720
6,49620
2,49620
5,89053
6,96767
0,96767
10,587
6,587
2,587
0,587
3,587
7,587
9,587
10,69313
6,69313
0,69313
7,69313
5,21
5,97907
10,81503
1,81503
8,81503
6,81503
3,81503
9,81503
10,71863
6,71863
2,71863
0,71863
2,1065
7,95844
9,95844
11,99939
0,99939
3,99939
9,99939
10,82651
6,82651
0,82651
10,68244
6,68244
2,68244
0,68244
1,15439
0,15439
7,15439
9,15439
10,6531
6,6531
0,6531
9,6531
1,32191
2,32191
0,32191
0,33807
9,98431
10,97402
6,97402
2,97402
7,97402
2,546
3,546
9,546
10,29197
6,29197
2,29197
7,29197
10,66788
11,66788
6,66788
2,66788
0,66788
5,14692
6,46437
10,99961
1,99961
6,99961
10,41365
6,41365
3,41365
10,96384
6,96384
10,14711
6,14711
0,14711
3,14711
5,88528
5,10490
6,95616
0,95616
9,95616
0,34927
9,34927
10,7340
6,7340
0,7340
7,7340
9,7340
1,1002
0,1002
9,1002
5,95972
5,53360
10,30466
8,30466
6,30466
5,12832
10,5468
6,5468
7,5468
10,17901
11,17901
8,17901
6,17901
6,56919
2,56919
0,56919
10,98947
6,98947
10,31660
2,31660
9,31660
10,30683
6,30683
10,71747
6,71747
0,71747
7,71747
5,10824
2,43015
9,43015
2,35974
0,35974
11,9655
0,9655
3,9655
10,26690
6,26690
2,26690
0,26690
7,26690
9,26690
5,68367
1,41232
0,41232
3,41232
10,4776
2,4776
9,4776
1,8752
2,8752
10,38168
8,38168
6,38168
6,98757
2,98757
9,93851
9,86958
0,80729
10,93684
1,93684
6,93684
0,93684
2,49493
4,49493
10,58249
6,58249
2,58249
7,58249
0,20894
0,21257
0,88836
9,88836
5,60914
10,941
1,941
8,941
6,941
2,941
10,100568
6,100568
0,100568
7,100568
10,6052
0,6052
7,6052
1,20072
2,20072
0,20072
5,15986
10,64454
6,64454
0,64454
7,64454
9,64454
11,70256
2,70256
3,70256
6,80788
0,80788
3,80788
7,80788
5,40005
5,61710
0,70758
3,70758
9,70758
10,40118
6,40118
2,40118
0,40118
7,40118
5,40526
9,18142
2,2021
7,2021
10,27834
6,27834
2,27834
0,27834
9,27834
5,63324
10,92131
6,92131
7,92131
5,53271
10,11881
11,11881
2,11881
5,21892
6,30584
6,73395
0,73395
1,64477
6,64477
0,64477
3,64477
9,64477
5,93009
2,76080
1,69175
2,69175
9,69175
1,29614
6,29614
3,29614
9,29614
5,36074
2,67429
0,67429
1,27415
2,27415
10,70627
6,70627
9,70627
2,27908
0,55194
3,55194
6,44885
0,44885
9,44885
0,47737
3,47737
9,47737
0,89601
3,89601
7,89601
6,84948
0,84948
1,80426
7,80426
5,14639
5,25888
10,93365
1,93365
6,93365
0,93365
1,48803
6,48803
11,83606
1,83606
0,83606
5,31082
8,71523
6,71523
0,71523
9,71523
10,933
0,933
3,933
6,51278
0,51278
5,98668
11,86139
8,86139
2,86139
3,86139
9,86139
1,28937
0,28937
3,28937
1,1151
0,1151
9,1151
10,54788
6,54788
0,54788
5,48717
9,2958
5,7913
1,59657
8,59657
9,59657
5,18642
5,101077
11,39289
0,39289
7,69310
2,86032
9,86032
10,100464
6,100464
0,100464
9,100464
8,54553
6,54553
2,54553
0,54553
3,54553
9,54553
5,63975
5,101268
1,40618
0,40618
6,65296
7,7359
9,7359
10,20138
6,20138
0,20138
6,3495
2,3495
5,36756
5,84776
5,73976
10,51564
6,51564
7,51564
0,68531
5,16484
5,10885
5,55595
0,28097
10,27618
6,27618
0,27618
5,42034
5,43343
5,37635
5,44487
5,64168
11,57226
2,57226
0,57226
5,11599
9,12721
5,96050
5,92058
5,31735
5,85443
10,507
0,507
7,507
9,507
9,39985
2,64459
5,79357
10,80160
8,80160
6,80160
2,80160
3,80160
2,90022
1,97234
2,97234
0,97234
11,100703
1,100703
2,100703
0,100703
9,100703
10,23768
8,23768
6,23768
0,40983
5,78867
10,95640
1,95640
8,95640
6,95640
5,6504
2,41280
3,41280
7,41280
9,41280
0,37087
2,53557
0,53557
3,53557
10,50722
6,50722
0,50722
7,38355
8,53998
6,53998
6,89170
2,89170
0,89170
9,89170
5,71865
2,20301
7,20301
9,20301
5,31085
2,26487
9,61680
1,70097
0,70097
3,70097
5,92310
6,75293
2,75293
0,75293
9,75293
1,11962
0,11962
5,101425
11,88694
0,88694
10,23737
1,23737
8,23737
6,23737
0,23737
6,87123
0,87123
3,87123
1,33555
2,33555
7,33555
11,17014
0,17014
5,30077
5,12528
1,73187
6,73187
0,73187
9,73187
10,17282
6,17282
2,17282
7,17282
9,17282
10,36503
8,36503
6,36503
11,48076
0,48076
0,45902
3,45902
1,77947
6,77947
0,77947
1,53645
2,53645
9,53645
0,94353
7,94353
2,39323
7,39323
6,64941
0,64941
6,22262
0,22262
7,22262
9,22262
11,80516
0,80516
7,23809
9,23809
5,94681
2,2470
0,2470
5,95536
10,97768
6,97768
0,97768
2,29758
4,29758
11,97050
6,97050
5,43240
1,94464
8,94464
2,94464
0,94464
3,94464
9,94464
2,32432
10,69938
8,69938
6,69938
3,69938
2,15238
7,15238
0,41133
5,10070
2,53486
7,53486
5,25074
2,44398
0,44398
9,44398
2,88606
7,88606
9,88606
5,59142
0,88936
10,80423
6,80423
0,80423
0,30369
10,46499
0,46499
7,46499
9,46499
1,49347
0,49347
7,49347
9,49347
10,39840
1,39840
6,39840
0,39840
3,39840
5,78136
3,71113
9,71113
1,5589
2,5589
10,43727
0,43727
3,43727
9,43727
7,78187
10,80400
1,80400
6,80400
2,80400
9,80400
6,28645
0,28645
5,95283
1,18016
2,18016
0,18016
3,18016
9,64989
5,59857
2,1075
7,1075
5,53936
6,75977
2,75977
0,75977
10,28055
6,28055
2,28055
0,28055
3,28055
11,54651
0,54651
5,59583
1,75813
6,75813
3,75813
10,68114
6,68114
0,68114
3,68114
5,26610
10,76943
6,76943
0,76943
1,15652
0,15652
3,15652
9,15652
2,54394
0,54394
10,42002
1,42002
6,42002
0,42002
9,42002
5,50353
5,52956
0,66597
5,33426
7,96526
9,96526
2,20085
10,23245
6,23245
0,23245
7,23245
2,48088
9,48088
10,36878
6,36878
0,36878
5,16101
5,7544
10,23872
2,23872
0,23872
10,42861
11,42861
1,42861
6,42861
2,42861
0,42861
3,42861
9,42861
6,82370
2,82370
0,82370
7,80210
1,62246
0,62246
8,22139
6,22139
2,22139
9,22139
5,74558
5,42025
6,28783
0,28783
0,77548
0,45301
5,46825
10,20270
0,20270
10,31599
1,31599
6,31599
2,31599
9,31599
10,50378
6,50378
10,25598
0,25598
5,54257
5,90519
10,69333
6,69333
2,69333
6,87130
2,87130
7,87130
9,87130
1,47636
0,47636
5,91277
5,12791
10,71342
6,71342
0,71342
5,81484
11,20142
6,20142
0,20142
11,15035
0,15035
3,15035
9,15035
10,49387
6,49387
2,49387
7,49387
10,88501
6,88501
5,23981
1,24332
6,24332
2,24332
0,24332
3,24332
5,93161
5,56283
5,47014
6,99312
0,99312
4,99312
9,99312
0,72642
5,90733
10,73251
6,73251
0,73251
10,50407
11,50407
1,50407
6,50407
0,50407
3,50407
9,50407
5,43552
0,45911
6,55664
2,55664
7,55664
11,13489
2,13489
3,13489
2,77590
0,77590
9,77590
10,61487
8,61487
6,61487
2,61487
2,76862
1,17595
6,74704
2,74704
7,74704
10,21893
6,21893
2,21893
3,21893
9,21893
10,82494
6,82494
2,82494
0,82494
6,71265
0,71265
7,71265
10,14469
6,14469
6,74786
7,74786
1,77245
6,77245
0,77245
5,51999
0,95076
3,95076
10,51019
1,51019
8,51019
6,51019
5,91404
2,87186
7,87186
11,21678
6,21678
2,21678
5,47953
10,91849
6,91849
2,91849
7,91849
10,78690
8,78690
6,78690
2,78690
0,78690
9,78690
6,10389
0,10389
3,10389
5,94782
10,40438
6,40438
2,40438
7,40438
1,66371
8,66371
6,66371
0,66371
5,72814
0,15223
7,15223
9,15223
8,58759
2,58759
10,85454
6,85454
2,85454
7,85454
5,91731
5,16823
3,92746
1,29627
2,29627
7,29627
9,29627
0,32880
3,32880
5,83646
9,93909
5,71814
10,100216
11,100216
6,100216
3,100216
7,45988
1,88972
0,83587
9,83587
5,582
10,8842
6,8842
0,8842
10,19777
6,19777
0,19777
10,16554
8,16554
6,16554
6,37389
0,37389
10,91266
2,91266
0,91266
2,87453
5,52592
5,47788
10,84233
6,84233
2,84233
0,84233
3,84233
10,94042
6,94042
2,94042
0,94042
3,94042
1,61303
8,61303
6,61303
0,61303
2,7048
9,7048
0,43862
9,43862
0,96213
9,96213
1,7655
7,7655
9,7655
2,3007
10,15411
6,15411
7,15411
9,15411
2,100544
7,100544
10,30453
1,30453
6,30453
2,30453
0,30453
7,30453
8,12282
10,82503
0,17498
7,17498
9,17498
10,78076
11,78076
8,78076
6,78076
2,78076
0,78076
11,51580
1,51580
6,51580
0,51580
9,51580
10,54775
1,54775
8,54775
6,54775
5,23574
10,39849
1,39849
8,39849
6,39849
0,39849
5,3222
10,66676
6,66676
0,66676
5,69466
5,99806
2,97235
10,42160
6,42160
0,42160
1,3277
2,3277
0,3277
9,3277
5,480
5,1899
5,27767
5,96920
1,45551
6,45551
0,45551
6,57472
0,57472
1,30384
0,30384
3,30384
9,30384
1,16912
2,16912
0,16912
3,16912
10,64476
5,35600
10,1936
0,1936
5,17154
10,83437
6,83437
0,83437
3,83437
5,101373
0,100671
3,100671
9,100671
5,86959
5,73411
6,95967
0,95967
3,95967
2,34633
5,67680
11,75781
1,75781
2,75781
0,75781
3,75781
9,75781
10,19798
6,19798
7,19798
6,58743
2,58743
0,58743
2,38224
0,38224
3,38224
9,38224
0,80867
3,80867
9,80867
5,42049
11,16424
3,16424
5,14395
5,95969
2,37630
9,37630
10,11501
0,11501
10,51309
6,51309
2,51309
0,51309
1,65334
2,65334
0,65334
4,65334
3,65334
7,65334
9,65334
5,74381
5,33395
10,75233
6,75233
0,75233
2,12227
7,12227
10,75931
1,75931
0,75931
3,75931
10,84584
1,84584
6,84584
11,73995
0,73995
3,73995
9,73995
6,76318
2,76318
5,89207
2,67718
0,67718
3,67718
9,67718
2,56862
3,56862
9,56862
8,36175
6,36175
10,90103
6,90103
0,90103
5,2107
5,18192
0,14884
2,85492
7,85492
11,67301
1,67301
0,67301
3,67301
10,79590
8,79590
6,79590
2,97395
0,97395
0,50967
3,50967
1,82376
0,82376
3,82376
9,82376
1,72837
2,72837
7,72837
9,72837
5,20452
10,45429
0,45429
2,66536
0,66536
6,5078
2,5078
7,5078
5,1078
10,33468
6,33468
0,33468
10,40392
6,40392
2,40392
0,40392
5,77248
11,35040
7,35040
9,35040
10,82496
6,82496
0,82496
3,82496
5,78065
2,76926
7,76926
5,80372
2,99911
5,6349
2,5955
4,5955
10,36806
6,36806
0,36806
10,93092
1,93092
8,93092
6,93092
0,93092
3,93092
5,51826
0,63505
0,96581
3,96581
7,96581
5,32841
11,66850
3,66850
7,66850
10,35124
2,35124
0,35124
10,1728
1,1728
0,1728
5,65351
11,79799
2,79799
10,62837
6,62837
